Victorian Road Crash Data

URL: https://discover.data.vic.gov.au/dataset/victoria-road-crash-data/resource/5df1f373-0c90-48f5-80e1-7b2a35507134

The csv data is a single flat file containing a subset of the attributes from the various 'Victoria Road Crash Data' csv files. It provides a single set of attributes for each road crash that has occurred within Victoria. Supporting documentation in the metadata will provide further details of the attributes. Data Dictionary is available in the URL above.



Field	                        |	Value
Published (Metadata Record)	|	10/08/2025
Last updated	                |	21/02/2026
Organisation	                |	Department of Transport and Planning
Category			|	Transport
License	                        |	Creative Commons Attribution 4.0 International
Update Frequency		|	Monthly

Data Dictionary:

Field Name | Name | Type | Description | Fixed Values
--------------------------------------------------------------------------------
ACCIDENT NO | Accident No | CHAR | ACCIDENT NO is the Primary Key for the database to uniquely identify the accident and cannot contain NULL values. First character T indicates TIS incident and characters 2-5 typically represent the year in which the accident created in TIS system and characters 6-11 are a numeric sequencing number | 
ACCIDENT_DATE | Accident Date | DATE | TBC | 
ACCIDENT_TIME | Accident Time | TIME | hh.mm.ss. Original date stored in 24 hour format (ie 1pm = 1300 hours). Note the common practice used by the Police, when originally coding up the accident details, of 'rounding off the time' to the nearest 5 minutes or even nearest hour. This naturally occurs because in the vast majority of accidents police arrive at the scene well after the accident occurred and so the 'REAL' time of the accident is never precisely known. | 
ACCIDENT_TYPE | Accident Type | VARCHAR | Is a character field indicates the type of accident. It is a basic description of what occurred, based on nine categories. | 1 Collision with vehicle; 2 Struck pedestrian; 3 Struck animal; 4 Collision with a fixed object; 5 Collision with some other object; 6 Vehicle overturned (no collision); 7 Fall from or in moving vehicle; 8 No collision and no object struck; 9 Other accident
DAY_OF_WEEK | Day Of Week | NVARCHAR | The field indicates the day of the week upon which the accident occurred | 1 Sunday; 2 Monday; 3 Tuesday; 4 Wednesday; 5 Thursday; 6 Friday; 7 Saturday
DCA CODE | DCACode | CHAR | The field indicates the Definitions for Classifying Accidents. It cannot contain NULL values. | 100–781
DCA CODE DESCRIPTION | Dca Code Description | VARCHAR | DIVIDED is a descriptive field indicating divided portion of road. | 
LIGHT_CONDITION | Light Condition | VARCHAR | Indicates the light condition or level of brightness at the time of the accident. This field cannot contain NULL values. | 1 Day; 2 Dusk/dawn; 3 Dark street lights on; 4 Dark street lights off; 5 Dark no street lights; 6 Dark street lights unknown; 9 Unknown
POLICE ATTEND | Police Attend | VARCHAR | Indicates whether the police attended the scene of the accident or not. | 1 Yes; 2 No; 9 Not known
